id,symptom,medicine_id,relevence_score,notes,created_at
1,Fever,10001,0.87,Primary treatment for fever using Paracetamol Plus.,2026-02-09 22:42:06
2,Fever,10145,0.91,Primary treatment for fever using Paracetamol Max.,2026-01-30 22:42:06
3,Acute fever,10145,0.77,Recommended for acute cases of fever.,2026-02-28 22:42:06
4,Fever,10289,0.9,Primary treatment for fever using Paracetamol Max.,2026-02-07 22:42:06
5,Fever,10433,0.98,Primary treatment for fever using Paracetamol DS.,2026-02-07 22:42:06
6,Fever,10577,0.98,Primary treatment for fever using Paracetamol Forte.,2026-02-06 22:42:06
7,Fever,10721,0.96,Primary treatment for fever using Paracetamol Plus.,2026-02-10 22:42:06
8,Acute fever,10721,0.74,Recommended for acute cases of fever.,2026-02-17 22:42:06
9,Fever,10865,0.98,Primary treatment for fever using Paracetamol Max.,2026-02-02 22:42:06
10,Acute fever,10865,0.79,Recommended for acute cases of fever.,2026-02-24 22:42:06
11,Fever,11009,0.89,Primary treatment for fever using Paracetamol Lite.,2026-02-20 22:42:06
12,Fever,11153,0.92,Primary treatment for fever using Paracetamol Forte.,2026-02-27 22:42:06
13,Acute fever,11153,0.77,Recommended for acute cases of fever.,2026-01-31 22:42:06
14,Fever,11297,0.91,Primary treatment for fever using Paracetamol XR.,2026-02-04 22:42:06
15,Acute fever,11297,0.73,Recommended for acute cases of fever.,2026-02-14 22:42:06
16,Fever,11441,0.97,Primary treatment for fever using Paracetamol Forte.,2026-02-16 22:42:06
17,Fever,11585,0.92,Primary treatment for fever using Paracetamol SR.,2026-02-15 22:42:06
18,Fever,10002,0.9,Primary treatment for fever using Ibuprofen SR.,2026-02-26 22:42:06
19,Acute fever,10002,0.71,Recommended for acute cases of fever.,2026-02-21 22:42:06
20,Fever,10146,0.99,Primary treatment for fever using Ibuprofen Lite.,2026-02-22 22:42:06
21,Fever,10290,0.94,Primary treatment for fever using Ibuprofen Max.,2026-02-18 22:42:06
22,Fever,10434,0.98,Primary treatment for fever using Ibuprofen Lite.,2026-02-05 22:42:06
23,Fever,10578,0.9,Primary treatment for fever using Ibuprofen Max.,2026-01-29 22:42:06
24,Fever,10722,0.92,Primary treatment for fever using Ibuprofen DS.,2026-02-11 22:42:06
25,Fever,10866,0.95,Primary treatment for fever using Ibuprofen Max.,2026-02-18 22:42:06
26,Fever,11010,0.9,Primary treatment for fever using Ibuprofen Lite.,2026-02-22 22:42:06
27,Fever,11154,0.86,Primary treatment for fever using Ibuprofen DS.,2026-02-03 22:42:06
28,Acute fever,11154,0.72,Recommended for acute cases of fever.,2026-02-07 22:42:06
29,Fever,11298,0.94,Primary treatment for fever using Ibuprofen Plus.,2026-02-18 22:42:06
30,Fever,11442,0.96,Primary treatment for fever using Ibuprofen.,2026-02-03 22:42:06
31,Fever,11586,0.9,Primary treatment for fever using Ibuprofen Forte.,2026-02-14 22:42:06
32,Headache,10001,0.95,Primary treatment for headache using Paracetamol Plus.,2026-02-10 22:42:06
33,Headache,10145,0.96,Primary treatment for headache using Paracetamol Max.,2026-02-04 22:42:06
34,Headache,10289,0.88,Primary treatment for headache using Paracetamol Max.,2026-02-19 22:42:06
35,Headache,10433,0.91,Primary treatment for headache using Paracetamol DS.,2026-02-23 22:42:06
36,Headache,10577,0.99,Primary treatment for headache using Paracetamol Forte.,2026-02-03 22:42:06
37,Headache,10721,0.88,Primary treatment for headache using Paracetamol Plus.,2026-02-02 22:42:06
38,Headache,10865,0.87,Primary treatment for headache using Paracetamol Max.,2026-02-12 22:42:06
39,Headache,11009,0.89,Primary treatment for headache using Paracetamol Lite.,2026-02-22 22:42:06
40,Headache,11153,0.88,Primary treatment for headache using Paracetamol Forte.,2026-02-08 22:42:06
41,Headache,11297,0.9,Primary treatment for headache using Paracetamol XR.,2026-02-04 22:42:06
42,Headache,11441,0.89,Primary treatment for headache using Paracetamol Forte.,2026-02-07 22:42:06
43,Headache,11585,0.96,Primary treatment for headache using Paracetamol SR.,2026-02-12 22:42:06
44,Headache,10002,0.92,Primary treatment for headache using Ibuprofen SR.,2026-02-11 22:42:06
45,Headache,10146,0.87,Primary treatment for headache using Ibuprofen Lite.,2026-02-28 22:42:06
